agent,age,gender,negotiation_id,outcome
mturk_agent_1,59,female,581,19
mturk_agent_2,26,female,581,17
mturk_agent_1,28,male,323,21
mturk_agent_2,24,female,323,18
mturk_agent_1,40,female,111,13
mturk_agent_2,30,male,111,23
mturk_agent_1,45,female,575,19
mturk_agent_2,28,male,575,17
mturk_agent_1,57,female,747,20
mturk_agent_2,24,female,747,17
mturk_agent_1,48,male,588,17
mturk_agent_2,39,female,588,20
mturk_agent_1,50,male,73,6
mturk_agent_2,46,male,73,28
mturk_agent_1,28,male,118,17
mturk_agent_2,25,female,118,21
mturk_agent_1,31,female,924,24
mturk_agent_2,31,male,924,12
mturk_agent_1,29,male,87,19
mturk_agent_2,38,male,87,17
mturk_agent_1,42,female,785,18
mturk_agent_2,44,male,785,20
mturk_agent_1,37,male,543,21
mturk_agent_2,40,male,543,19
mturk_agent_1,34,female,771,16
mturk_agent_2,20,male,771,20
mturk_agent_1,28,female,315,21
mturk_agent_2,34,female,315,16
mturk_agent_1,28,female,127,17
mturk_agent_2,55,male,127,19
mturk_agent_1,27,male,80,19
mturk_agent_2,3,male,80,23
mturk_agent_1,23,male,749,23
mturk_agent_2,38,male,749,19
mturk_agent_1,46,male,923,22
mturk_agent_2,31,female,923,17
mturk_agent_1,42,male,74,17
mturk_agent_2,23,male,74,19
mturk_agent_1,34,female,120,17
mturk_agent_2,29,male,120,19
mturk_agent_1,51,female,312,22
mturk_agent_2,33,female,312,18
mturk_agent_1,35,female,776,25
mturk_agent_2,27,male,776,14
mturk_agent_1,55,female,544,23
mturk_agent_2,20,female,544,18
mturk_agent_1,36,female,782,15
mturk_agent_2,29,female,782,20
mturk_agent_1,43,female,6,18
mturk_agent_2,24,female,6,21
mturk_agent_1,50,female,385,20
mturk_agent_2,39,female,385,15
mturk_agent_1,28,female,28,22
mturk_agent_2,26,male,28,14
mturk_agent_1,42,female,715,16
mturk_agent_2,34,female,715,21
mturk_agent_1,29,male,527,22
mturk_agent_2,35,male,527,19
mturk_agent_1,33,female,143,21
mturk_agent_2,28,male,143,17
mturk_agent_1,35,male,371,16
mturk_agent_2,21,male,371,19
mturk_agent_1,34,female,17,18
mturk_agent_2,37,female,17,20
mturk_agent_1,52,female,1020,18
mturk_agent_2,38,female,1020,22
mturk_agent_1,30,male,188,16
mturk_agent_2,24,female,188,20
mturk_agent_1,39,female,940,17
mturk_agent_2,54,female,940,21
mturk_agent_1,24,female,518,21
mturk_agent_2,38,male,518,17
mturk_agent_1,33,female,376,16
mturk_agent_2,27,male,376,21
mturk_agent_1,29,female,144,19
mturk_agent_2,63,female,144,17
mturk_agent_1,43,female,978,18
mturk_agent_2,43,female,978,22
mturk_agent_1,33,female,520,17
mturk_agent_2,63,female,520,21
mturk_agent_1,34,male,712,23
mturk_agent_2,30,female,712,13
mturk_agent_1,29,female,1018,20
mturk_agent_2,28,male,1018,16
mturk_agent_1,25,male,382,20
mturk_agent_2,19,female,382,17
mturk_agent_1,24,female,1,19
mturk_agent_2,43,female,1,17
mturk_agent_1,37,male,947,14
mturk_agent_2,51,female,947,25
mturk_agent_1,45,male,349,18
mturk_agent_2,39,male,349,20
mturk_agent_1,19,female,1027,23
mturk_agent_2,37,male,1027,19
mturk_agent_1,43,male,10,18
mturk_agent_2,30,male,10,18
mturk_agent_1,43,female,516,19
mturk_agent_2,68,male,516,15
mturk_agent_1,38,male,724,16
mturk_agent_2,34,female,724,20
mturk_agent_1,46,female,340,17
mturk_agent_2,33,female,340,19
mturk_agent_1,43,male,172,20
mturk_agent_2,37,female,172,18
mturk_agent_1,55,male,186,18
mturk_agent_2,41,male,186,23
mturk_agent_1,33,male,19,5
mturk_agent_2,34,male,19,5
mturk_agent_1,31,female,971,19
mturk_agent_2,31,female,971,17
mturk_agent_1,45,female,529,20
mturk_agent_2,32,female,529,17
mturk_agent_1,38,male,1011,20
mturk_agent_2,37,male,1011,16
mturk_agent_1,45,female,26,14
mturk_agent_2,49,male,26,23
mturk_agent_1,30,male,8,22
mturk_agent_2,25,male,8,19
mturk_agent_1,38,male,985,5
mturk_agent_2,19,female,985,5
mturk_agent_1,35,male,1029,18
mturk_agent_2,41,female,1029,21
mturk_agent_1,34,female,181,20
mturk_agent_2,67,female,181,17
mturk_agent_1,28,male,175,19
mturk_agent_2,34,male,175,23
mturk_agent_1,70,male,949,19
mturk_agent_2,32,male,949,19
mturk_agent_1,32,female,347,19
mturk_agent_2,40,female,347,17
mturk_agent_1,38,female,723,17
mturk_agent_2,41,male,723,21
mturk_agent_1,51,male,511,20
mturk_agent_2,30,male,511,17
mturk_agent_1,32,female,982,20
mturk_agent_2,24,female,982,18
mturk_agent_1,54,male,21,16
mturk_agent_2,27,male,21,20
mturk_agent_1,27,male,1016,20
mturk_agent_2,63,female,1016,16
mturk_agent_1,49,female,378,23
mturk_agent_2,19,male,378,17
mturk_agent_1,36,female,976,22
mturk_agent_2,36,male,976,17
mturk_agent_1,25,male,75,17
mturk_agent_2,49,male,75,20
mturk_agent_1,55,female,748,22
mturk_agent_2,33,female,748,19
mturk_agent_1,38,female,81,14
mturk_agent_2,40,male,81,23
mturk_agent_1,27,male,922,21
mturk_agent_2,48,female,922,19
mturk_agent_1,55,male,783,14
mturk_agent_2,33,male,783,23
mturk_agent_1,32,male,313,5
mturk_agent_2,25,male,313,5
mturk_agent_1,28,male,121,23
mturk_agent_2,31,male,121,18
mturk_agent_1,27,female,545,21
mturk_agent_2,45,male,545,17
mturk_agent_1,19,female,777,19
mturk_agent_2,42,male,777,18
mturk_agent_1,35,female,925,19
mturk_agent_2,29,male,925,17
mturk_agent_1,31,female,119,18
mturk_agent_2,56,female,119,18
mturk_agent_1,52,female,72,25
mturk_agent_2,37,male,72,13
mturk_agent_1,22,male,589,20
mturk_agent_2,34,male,589,18
mturk_agent_1,47,male,770,18
mturk_agent_2,39,female,770,23
mturk_agent_1,62,female,542,17
mturk_agent_2,33,female,542,21
mturk_agent_1,27,female,126,5
mturk_agent_2,47,female,126,5
mturk_agent_1,28,male,314,18
mturk_agent_2,22,female,314,20
mturk_agent_1,32,male,784,19
mturk_agent_2,33,female,784,22
mturk_agent_1,31,male,779,18
mturk_agent_2,35,male,779,18
mturk_agent_1,37,male,913,20
mturk_agent_2,66,female,913,16
mturk_agent_1,30,male,44,5
mturk_agent_2,54,female,44,5
mturk_agent_1,35,male,110,20
mturk_agent_2,34,female,110,17
mturk_agent_1,34,female,322,17
mturk_agent_2,31,male,322,19
mturk_agent_1,32,male,746,21
mturk_agent_2,40,male,746,17
mturk_agent_1,31,female,574,21
mturk_agent_2,31,male,574,19
mturk_agent_1,34,male,580,23
mturk_agent_2,62,female,580,19
mturk_agent_1,45,female,43,21
mturk_agent_2,70,female,43,17
mturk_agent_1,34,female,914,17
mturk_agent_2,27,male,914,19
mturk_agent_1,36,female,128,18
mturk_agent_2,39,female,128,22
mturk_agent_1,33,male,587,23
mturk_agent_2,37,male,587,19
mturk_agent_1,68,male,573,16
mturk_agent_2,33,male,573,20
mturk_agent_1,23,male,88,16
mturk_agent_2,24,male,88,21
mturk_agent_1,49,female,741,23
mturk_agent_2,55,female,741,18
mturk_agent_1,46,female,325,17
mturk_agent_2,35,female,325,19
mturk_agent_1,25,male,117,21
mturk_agent_2,30,male,117,19
mturk_agent_1,49,female,508,18
mturk_agent_2,36,female,508,18
mturk_agent_1,36,female,950,21
mturk_agent_2,29,male,950,19
mturk_agent_1,25,female,198,23
mturk_agent_2,40,female,198,18
mturk_agent_1,27,male,361,20
mturk_agent_2,39,female,361,18
mturk_agent_1,30,male,153,17
mturk_agent_2,25,male,153,20
mturk_agent_1,30,male,537,20
mturk_agent_2,34,female,537,16
mturk_agent_1,38,male,705,17
mturk_agent_2,24,female,705,21
mturk_agent_1,45,male,38,12
mturk_agent_2,25,male,38,24
mturk_agent_1,35,female,395,19
mturk_agent_2,27,male,395,21
mturk_agent_1,34,male,359,22
mturk_agent_2,65,female,359,18
mturk_agent_1,44,male,957,23
mturk_agent_2,55,male,957,17
mturk_agent_1,38,male,392,21
mturk_agent_2,29,male,392,18
mturk_agent_1,30,male,1008,24
mturk_agent_2,46,female,1008,12
mturk_agent_1,41,female,702,19
mturk_agent_2,29,male,702,23
mturk_agent_1,29,female,530,17
mturk_agent_2,31,male,530,21
mturk_agent_1,19,female,154,15
mturk_agent_2,35,female,154,23
mturk_agent_1,36,male,968,21
mturk_agent_2,27,male,968,16
mturk_agent_1,54,male,366,19
mturk_agent_2,28,male,366,17
mturk_agent_1,28,female,995,19
mturk_agent_2,26,female,995,19
mturk_agent_1,27,male,36,19
mturk_agent_2,40,male,36,17
mturk_agent_1,46,female,1001,13
mturk_agent_2,26,female,1001,23
mturk_agent_1,20,female,539,20
mturk_agent_2,31,female,539,16
mturk_agent_1,31,male,961,16
mturk_agent_2,33,female,961,18
mturk_agent_1,34,female,196,17
mturk_agent_2,22,male,196,22
mturk_agent_1,49,male,162,21
mturk_agent_2,29,male,162,19
mturk_agent_1,26,male,350,17
mturk_agent_2,30,male,350,19
mturk_agent_1,59,female,734,19
mturk_agent_2,43,female,734,17
mturk_agent_1,24,female,506,18
mturk_agent_2,34,male,506,22
mturk_agent_1,32,female,966,20
mturk_agent_2,27,female,966,17
mturk_agent_1,33,female,368,19
mturk_agent_2,27,female,368,23
mturk_agent_1,36,female,1006,22
mturk_agent_2,66,female,1006,18
mturk_agent_1,37,male,31,21
mturk_agent_2,29,female,31,19
mturk_agent_1,41,male,992,18
mturk_agent_2,29,male,992,20
mturk_agent_1,27,male,501,19
mturk_agent_2,31,female,501,17
mturk_agent_1,30,female,733,23
mturk_agent_2,40,male,733,13
mturk_agent_1,37,male,357,22
mturk_agent_2,53,female,357,19
mturk_agent_1,26,female,165,24
mturk_agent_2,32,male,165,15
mturk_agent_1,38,male,959,19
mturk_agent_2,29,female,959,17
mturk_agent_1,32,male,191,23
mturk_agent_2,31,male,191,19
mturk_agent_1,43,male,767,15
mturk_agent_2,22,male,767,21
mturk_agent_1,34,female,555,16
mturk_agent_2,22,male,555,20
mturk_agent_1,25,female,131,17
mturk_agent_2,55,male,131,22
mturk_agent_1,34,male,303,22
mturk_agent_2,20,female,303,18
mturk_agent_1,37,male,793,21
mturk_agent_2,35,female,793,16
mturk_agent_1,40,male,932,19
mturk_agent_2,62,female,932,17
mturk_agent_1,26,male,91,16
mturk_agent_2,39,female,91,21
mturk_agent_1,53,female,758,13
mturk_agent_2,52,male,758,25
mturk_agent_1,55,male,65,19
mturk_agent_2,32,female,65,16
mturk_agent_1,31,male,794,23
mturk_agent_2,35,male,794,18
mturk_agent_1,56,male,304,19
mturk_agent_2,45,female,304,21
mturk_agent_1,31,male,136,23
mturk_agent_2,33,male,136,19
mturk_agent_1,25,female,552,19
mturk_agent_2,31,male,552,22
mturk_agent_1,21,male,760,25
mturk_agent_2,28,male,760,13
mturk_agent_1,31,male,62,19
mturk_agent_2,40,female,62,23
mturk_agent_1,32,female,599,17
mturk_agent_2,40,female,599,19
mturk_agent_1,31,female,96,18
mturk_agent_2,36,male,96,18
mturk_agent_1,54,female,935,27
mturk_agent_2,30,male,935,9
mturk_agent_1,28,female,109,20
mturk_agent_2,34,female,109,17
mturk_agent_1,32,female,590,23
mturk_agent_2,41,male,590,14
mturk_agent_1,37,female,564,23
mturk_agent_2,36,female,564,17
mturk_agent_1,72,female,756,13
mturk_agent_2,33,male,756,23
mturk_agent_1,33,female,332,22
mturk_agent_2,34,male,332,18
mturk_agent_1,29,male,100,18
mturk_agent_2,42,male,100,23
mturk_agent_1,35,female,54,17
mturk_agent_2,41,female,54,21
mturk_agent_1,34,female,903,19
mturk_agent_2,29,male,903,18
mturk_agent_1,46,male,769,25
mturk_agent_2,26,male,769,14
mturk_agent_1,27,male,107,20
mturk_agent_2,41,female,107,18
mturk_agent_1,48,female,335,22
mturk_agent_2,49,female,335,19
mturk_agent_1,33,male,751,11
mturk_agent_2,44,male,751,26
mturk_agent_1,36,female,563,18
mturk_agent_2,34,female,563,22
mturk_agent_1,29,male,98,18
mturk_agent_2,33,male,98,21
mturk_agent_1,35,male,597,13
mturk_agent_2,56,female,597,26
mturk_agent_1,30,male,904,11
mturk_agent_2,50,female,904,26
mturk_agent_1,40,female,138,19
mturk_agent_2,49,male,138,17
mturk_agent_1,23,female,53,19
mturk_agent_2,25,female,53,17
mturk_agent_1,30,female,30,20
mturk_agent_2,30,male,30,17
mturk_agent_1,36,female,1007,18
mturk_agent_2,57,male,1007,23
mturk_agent_1,34,female,993,17
mturk_agent_2,36,female,993,21
mturk_agent_1,41,female,369,21
mturk_agent_2,29,female,369,19
mturk_agent_1,28,female,967,18
mturk_agent_2,56,female,967,20
mturk_agent_1,20,female,190,18
mturk_agent_2,56,female,190,18
mturk_agent_1,33,male,732,20
mturk_agent_2,36,male,732,18
mturk_agent_1,30,male,500,18
mturk_agent_2,38,female,500,23
mturk_agent_1,41,female,958,20
mturk_agent_2,45,male,958,17
mturk_agent_1,35,male,164,17
mturk_agent_2,28,male,164,22
mturk_agent_1,33,male,356,17
mturk_agent_2,30,male,356,21
mturk_agent_1,43,female,538,17
mturk_agent_2,67,female,538,19
mturk_agent_1,45,female,960,22
mturk_agent_2,30,female,960,18
mturk_agent_1,40,female,994,23
mturk_agent_2,36,male,994,19
mturk_agent_1,34,male,1000,18
mturk_agent_2,28,male,1000,23
mturk_agent_1,52,female,37,16
mturk_agent_2,65,female,37,22
mturk_agent_1,52,female,351,19
mturk_agent_2,24,female,351,17
mturk_agent_1,43,male,163,17
mturk_agent_2,30,male,163,21
mturk_agent_1,19,female,507,20
mturk_agent_2,46,male,507,18
mturk_agent_1,35,male,735,21
mturk_agent_2,40,female,735,18
mturk_agent_1,39,female,197,19
mturk_agent_2,33,male,197,18
mturk_agent_1,47,male,956,16
mturk_agent_2,52,female,956,21
mturk_agent_1,36,male,358,20
mturk_agent_2,44,male,358,18
mturk_agent_1,46,male,531,21
mturk_agent_2,26,female,531,18
mturk_agent_1,24,female,703,20
mturk_agent_2,24,female,703,17
mturk_agent_1,35,female,367,17
mturk_agent_2,30,male,367,19
mturk_agent_1,36,male,969,15
mturk_agent_2,33,female,969,21
mturk_agent_1,35,male,155,19
mturk_agent_2,35,female,155,17
mturk_agent_1,29,male,393,18
mturk_agent_2,25,male,393,23
mturk_agent_1,51,female,1009,14
mturk_agent_2,27,female,1009,22
mturk_agent_1,56,female,199,20
mturk_agent_2,44,male,199,18
mturk_agent_1,37,male,509,17
mturk_agent_2,40,female,509,19
mturk_agent_1,35,female,951,23
mturk_agent_2,33,male,951,18
mturk_agent_1,30,female,39,22
mturk_agent_2,31,female,39,19
mturk_agent_1,27,male,394,21
mturk_agent_2,56,male,394,19
mturk_agent_1,38,female,152,21
mturk_agent_2,26,male,152,19
mturk_agent_1,37,male,360,25
mturk_agent_2,41,male,360,13
mturk_agent_1,27,female,704,17
mturk_agent_2,37,male,704,19
mturk_agent_1,27,male,536,19
mturk_agent_2,24,female,536,17
mturk_agent_1,32,female,596,18
mturk_agent_2,68,male,596,20
mturk_agent_1,31,female,334,24
mturk_agent_2,29,female,334,12
mturk_agent_1,26,female,106,19
mturk_agent_2,29,male,106,19
mturk_agent_1,25,female,99,19
mturk_agent_2,29,male,99,22
mturk_agent_1,40,male,562,17
mturk_agent_2,22,female,562,19
mturk_agent_1,35,female,750,20
mturk_agent_2,40,male,750,17
mturk_agent_1,42,female,52,18
mturk_agent_2,27,male,52,20
mturk_agent_1,25,male,139,20
mturk_agent_2,39,female,139,17
mturk_agent_1,32,male,905,23
mturk_agent_2,27,female,905,18
mturk_agent_1,31,male,757,17
mturk_agent_2,39,female,757,19
mturk_agent_1,19,male,565,20
mturk_agent_2,40,female,565,17
mturk_agent_1,20,female,101,13
mturk_agent_2,26,female,101,23
mturk_agent_1,27,male,333,15
mturk_agent_2,34,female,333,20
mturk_agent_1,22,female,591,20
mturk_agent_2,29,female,591,17
mturk_agent_1,22,female,902,18
mturk_agent_2,3,male,902,19
mturk_agent_1,19,female,768,19
mturk_agent_2,62,female,768,21
mturk_agent_1,32,female,55,18
mturk_agent_2,30,male,55,18
mturk_agent_1,44,female,137,18
mturk_agent_2,34,male,137,20
mturk_agent_1,47,male,305,19
mturk_agent_2,32,male,305,23
mturk_agent_1,33,female,761,16
mturk_agent_2,33,female,761,20
mturk_agent_1,27,female,553,23
mturk_agent_2,24,female,553,19
mturk_agent_1,46,female,795,18
mturk_agent_2,22,female,795,21
mturk_agent_1,34,male,97,20
mturk_agent_2,26,male,97,16
mturk_agent_1,40,female,108,23
mturk_agent_2,33,female,108,19
mturk_agent_1,58,female,934,15
mturk_agent_2,34,male,934,21
mturk_agent_1,36,female,598,19
mturk_agent_2,30,female,598,23
mturk_agent_1,20,male,63,23
mturk_agent_2,35,male,63,19
mturk_agent_1,37,male,792,19
mturk_agent_2,44,female,792,17
mturk_agent_1,58,female,554,13
mturk_agent_2,30,female,554,23
mturk_agent_1,30,male,766,23
mturk_agent_2,23,male,766,18
mturk_agent_1,35,female,302,19
mturk_agent_2,24,female,302,23
mturk_agent_1,26,female,130,19
mturk_agent_2,23,female,130,17
mturk_agent_1,33,male,64,21
mturk_agent_2,27,male,64,18
mturk_agent_1,30,female,933,13
mturk_agent_2,38,female,933,23
mturk_agent_1,33,male,759,16
mturk_agent_2,24,male,759,20
mturk_agent_1,29,female,90,20
mturk_agent_2,32,female,90,18
mturk_agent_1,38,male,419,23
mturk_agent_2,31,male,419,19
mturk_agent_1,68,male,841,23
mturk_agent_2,28,male,841,19
mturk_agent_1,46,female,270,23
mturk_agent_2,27,male,270,19
mturk_agent_1,39,female,426,15
mturk_agent_2,68,female,426,20
mturk_agent_1,31,male,614,17
mturk_agent_2,29,male,614,20
mturk_agent_1,36,male,284,17
mturk_agent_2,32,female,284,19
mturk_agent_1,46,male,248,17
mturk_agent_2,30,female,248,19
mturk_agent_1,19,female,846,20
mturk_agent_2,32,male,846,18
mturk_agent_1,59,female,283,17
mturk_agent_2,65,male,283,19
mturk_agent_1,30,female,613,26
mturk_agent_2,41,female,613,13
mturk_agent_1,39,female,421,22
mturk_agent_2,31,female,421,19
mturk_agent_1,40,male,879,11
mturk_agent_2,28,male,879,25
mturk_agent_1,30,female,277,22
mturk_agent_2,28,female,277,14
mturk_agent_1,27,male,884,20
mturk_agent_2,36,female,884,17
mturk_agent_1,33,male,428,18
mturk_agent_2,29,male,428,22
mturk_agent_1,38,male,870,14
mturk_agent_2,59,female,870,25
mturk_agent_1,28,female,241,23
mturk_agent_2,31,male,241,19
mturk_agent_1,54,female,625,16
mturk_agent_2,29,female,625,21
mturk_agent_1,28,male,417,19
mturk_agent_2,24,female,417,19
mturk_agent_1,30,female,877,18
mturk_agent_2,38,female,877,22
mturk_agent_1,28,female,279,21
mturk_agent_2,34,female,279,15
mturk_agent_1,32,male,883,23
mturk_agent_2,32,male,883,18
mturk_agent_1,24,female,410,17
mturk_agent_2,54,female,410,20
mturk_agent_1,39,female,622,21
mturk_agent_2,31,male,622,15
mturk_agent_1,35,female,246,21
mturk_agent_2,27,female,246,17
mturk_agent_1,68,male,848,17
mturk_agent_2,32,female,848,20
mturk_agent_1,25,female,676,22
mturk_agent_2,27,male,676,14
mturk_agent_1,50,male,444,21
mturk_agent_2,45,male,444,17
mturk_agent_1,44,male,212,18
mturk_agent_2,40,female,212,20
mturk_agent_1,34,female,682,17
mturk_agent_2,33,male,682,19
mturk_agent_1,24,female,823,19
mturk_agent_2,32,female,823,17
mturk_agent_1,48,female,649,19
mturk_agent_2,27,female,649,15
mturk_agent_1,39,female,685,21
mturk_agent_2,35,male,685,19
mturk_agent_1,45,male,215,9
mturk_agent_2,45,female,215,27
mturk_agent_1,36,male,443,20
mturk_agent_2,28,female,443,17
mturk_agent_1,38,female,671,20
mturk_agent_2,31,male,671,18
mturk_agent_1,54,male,488,14
mturk_agent_2,26,female,488,22
mturk_agent_1,28,female,824,18
mturk_agent_2,55,female,824,18
mturk_agent_1,70,female,481,20
mturk_agent_2,25,male,481,17
mturk_agent_1,32,female,475,20
mturk_agent_2,61,female,475,17
mturk_agent_1,22,female,647,16
mturk_agent_2,35,female,647,20
mturk_agent_1,34,female,223,19
mturk_agent_2,40,female,223,23
mturk_agent_1,24,male,812,29
mturk_agent_2,57,male,812,7
mturk_agent_1,36,male,678,17
mturk_agent_2,46,female,678,19
mturk_agent_1,24,male,224,23
mturk_agent_2,54,male,224,14
mturk_agent_1,47,male,640,19
mturk_agent_2,66,female,640,22
mturk_agent_1,52,male,472,19
mturk_agent_2,42,male,472,23
mturk_agent_1,41,female,486,18
mturk_agent_2,29,female,486,23
mturk_agent_1,18,male,815,18
mturk_agent_2,56,male,815,18
mturk_agent_1,21,female,882,16
mturk_agent_2,56,female,882,20
mturk_agent_1,42,male,278,19
mturk_agent_2,25,female,278,17
mturk_agent_1,44,male,876,19
mturk_agent_2,44,male,876,17
mturk_agent_1,39,female,623,21
mturk_agent_2,35,male,623,19
mturk_agent_1,41,female,411,16
mturk_agent_2,30,female,411,22
mturk_agent_1,33,female,849,18
mturk_agent_2,33,female,849,22
mturk_agent_1,36,male,247,18
mturk_agent_2,40,male,247,18
mturk_agent_1,34,male,429,22
mturk_agent_2,32,female,429,19
mturk_agent_1,40,male,871,20
mturk_agent_2,40,male,871,17
mturk_agent_1,27,male,885,17
mturk_agent_2,20,male,885,23
mturk_agent_1,39,female,240,20
mturk_agent_2,63,female,240,16
mturk_agent_1,42,female,416,22
mturk_agent_2,45,male,416,14
mturk_agent_1,56,female,624,21
mturk_agent_2,25,female,624,17
mturk_agent_1,24,female,847,11
mturk_agent_2,38,male,847,25
mturk_agent_1,25,male,249,18
mturk_agent_2,25,female,249,18
mturk_agent_1,36,male,420,16
mturk_agent_2,49,female,420,20
mturk_agent_1,43,male,612,12
mturk_agent_2,29,male,612,24
mturk_agent_1,35,female,276,17
mturk_agent_2,24,female,276,19
mturk_agent_1,30,male,878,17
mturk_agent_2,26,male,878,19
mturk_agent_1,49,female,282,16
mturk_agent_2,35,male,282,20
mturk_agent_1,44,female,418,21
mturk_agent_2,35,female,418,19
mturk_agent_1,36,male,840,18
mturk_agent_2,38,female,840,18
mturk_agent_1,34,female,285,20
mturk_agent_2,40,male,285,18
mturk_agent_1,29,female,271,23
mturk_agent_2,26,female,271,14
mturk_agent_1,51,male,615,12
mturk_agent_2,28,male,615,24
mturk_agent_1,29,female,427,11
mturk_agent_2,33,female,427,23
mturk_agent_1,29,male,487,18
mturk_agent_2,30,male,487,23
mturk_agent_1,38,male,225,19
mturk_agent_2,19,female,225,17
mturk_agent_1,31,male,473,17
mturk_agent_2,37,male,473,19
mturk_agent_1,40,female,641,17
mturk_agent_2,39,male,641,21
mturk_agent_1,27,male,814,19
mturk_agent_2,36,female,814,17
mturk_agent_1,29,male,646,23
mturk_agent_2,39,female,646,19
mturk_agent_1,50,female,474,17
mturk_agent_2,24,female,474,19
mturk_agent_1,26,female,222,23
mturk_agent_2,50,male,222,19
mturk_agent_1,25,male,480,17
mturk_agent_2,43,male,480,19
mturk_agent_1,54,female,813,15
mturk_agent_2,28,female,813,19
mturk_agent_1,53,female,679,23
mturk_agent_2,24,female,679,18
mturk_agent_1,22,female,214,18
mturk_agent_2,26,female,214,19
mturk_agent_1,35,female,670,24
mturk_agent_2,33,male,670,12
mturk_agent_1,65,female,442,21
mturk_agent_2,32,male,442,15
mturk_agent_1,22,female,684,22
mturk_agent_2,44,female,684,17
mturk_agent_1,51,female,825,20
mturk_agent_2,30,female,825,16
mturk_agent_1,34,male,489,22
mturk_agent_2,34,female,489,16
mturk_agent_1,31,male,683,21
mturk_agent_2,35,male,683,18
mturk_agent_1,43,male,445,18
mturk_agent_2,38,male,445,19
mturk_agent_1,39,female,677,17
mturk_agent_2,31,male,677,19
mturk_agent_1,42,male,213,5
mturk_agent_2,24,female,213,5
mturk_agent_1,54,female,822,31
mturk_agent_2,38,male,822,5
mturk_agent_1,33,female,648,21
mturk_agent_2,21,female,648,16
mturk_agent_1,3,male,458,20
mturk_agent_2,31,male,458,17
mturk_agent_1,30,male,800,21
mturk_agent_2,45,male,800,15
mturk_agent_1,33,male,493,20
mturk_agent_2,38,male,493,17
mturk_agent_1,38,female,231,17
mturk_agent_2,30,female,231,21
mturk_agent_1,25,male,655,15
mturk_agent_2,34,female,655,23
mturk_agent_1,30,female,467,5
mturk_agent_2,29,male,467,5
mturk_agent_1,34,male,807,23
mturk_agent_2,44,male,807,18
mturk_agent_1,32,female,209,22
mturk_agent_2,33,female,209,19
mturk_agent_1,27,male,699,19
mturk_agent_2,30,female,699,17
mturk_agent_1,24,male,460,19
mturk_agent_2,28,female,460,22
mturk_agent_1,53,male,652,20
mturk_agent_2,25,male,652,18
mturk_agent_1,38,male,236,23
mturk_agent_2,34,male,236,17
mturk_agent_1,38,male,838,22
mturk_agent_2,32,female,838,17
mturk_agent_1,62,male,494,16
mturk_agent_2,32,male,494,21
mturk_agent_1,23,male,469,23
mturk_agent_2,24,female,469,14
mturk_agent_1,43,male,831,18
mturk_agent_2,51,female,831,22
mturk_agent_1,38,female,200,21
mturk_agent_2,45,male,200,16
mturk_agent_1,36,male,456,21
mturk_agent_2,45,male,456,16
mturk_agent_1,36,female,664,5
mturk_agent_2,33,female,664,5
mturk_agent_1,36,female,690,17
mturk_agent_2,27,male,690,19
mturk_agent_1,38,female,238,19
mturk_agent_2,27,male,238,17
mturk_agent_1,33,female,836,23
mturk_agent_2,36,male,836,19
mturk_agent_1,34,female,697,19
mturk_agent_2,28,male,697,22
mturk_agent_1,28,female,663,24
mturk_agent_2,31,male,663,15
mturk_agent_1,63,female,451,12
mturk_agent_2,24,female,451,24
mturk_agent_1,38,male,809,19
mturk_agent_2,40,male,809,17
mturk_agent_1,49,female,207,18
mturk_agent_2,31,male,207,18
mturk_agent_1,41,male,405,18
mturk_agent_2,52,female,405,21
mturk_agent_1,29,male,637,19
mturk_agent_2,38,male,637,18
mturk_agent_1,47,female,253,14
mturk_agent_2,42,male,253,25
mturk_agent_1,25,male,896,18
mturk_agent_2,39,male,896,23
mturk_agent_1,35,male,298,21
mturk_agent_2,29,male,298,18
mturk_agent_1,46,female,862,18
mturk_agent_2,38,male,862,21
mturk_agent_1,35,female,608,17
mturk_agent_2,18,male,608,19
mturk_agent_1,29,male,254,19
mturk_agent_2,45,male,254,21
mturk_agent_1,37,female,630,20
mturk_agent_2,39,female,630,18
mturk_agent_1,38,male,402,19
mturk_agent_2,34,female,402,17
mturk_agent_1,25,female,865,17
mturk_agent_2,63,female,865,20
mturk_agent_1,30,female,891,18
mturk_agent_2,26,male,891,21
mturk_agent_1,25,female,606,20
mturk_agent_2,35,female,606,17
mturk_agent_1,33,female,434,19
mturk_agent_2,49,male,434,17
mturk_agent_1,35,female,262,18
mturk_agent_2,55,male,262,20
mturk_agent_1,45,female,898,18
mturk_agent_2,30,female,898,20
mturk_agent_1,38,female,296,21
mturk_agent_2,29,female,296,17
mturk_agent_1,24,female,853,18
mturk_agent_2,34,male,853,19
mturk_agent_1,29,male,639,16
mturk_agent_2,47,male,639,20
mturk_agent_1,27,male,291,19
mturk_agent_2,30,female,291,23
mturk_agent_1,51,female,265,18
mturk_agent_2,21,female,265,20
mturk_agent_1,22,male,433,25
mturk_agent_2,57,female,433,13
mturk_agent_1,29,male,601,20
mturk_agent_2,45,male,601,17
mturk_agent_1,30,male,854,19
mturk_agent_2,37,male,854,17
mturk_agent_1,38,male,837,5
mturk_agent_2,38,male,837,5
mturk_agent_1,30,male,239,15
mturk_agent_2,43,male,239,21
mturk_agent_1,61,female,450,14
mturk_agent_2,34,male,450,23
mturk_agent_1,25,male,662,17
mturk_agent_2,24,female,662,19
mturk_agent_1,32,female,206,5
